Depth,taxon,count,apnap_count_sums,count_sum,rel_abund
0.25,"Potamogeton subgen. 
 Eupotamogeton",9,804,2902,1.1194029850746268
0.25,Isoëtes,26,804,2902,3.233830845771144
0.25,Scenedesmus,2105,804,2902,261.81592039800995
0.25,Pediastrum,353,804,2902,43.90547263681592
0.25,Botryococcus,55,804,2902,6.8407960199004965
0.25,Tetraëdron,0,804,2902,0
0.25,HdV-128B,11,804,2902,1.3681592039800996
3.75,"Potamogeton subgen. 
 Eupotamogeton",18,615.5,1167,2.924451665312754
3.75,Isoëtes,39,615.5,1167,6.336311941510966
3.75,Scenedesmus,270,615.5,1167,43.86677497969131
3.75,Pediastrum,258,615.5,1167,41.917140536149475
3.75,Botryococcus,35,615.5,1167,5.686433793663688
3.75,Tetraëdron,0,615.5,1167,0
3.75,HdV-128B,7,615.5,1167,1.1372867587327375
4.25,"Potamogeton subgen. 
 Eupotamogeton",20,723.5,1643,2.7643400138217
4.25,Isoëtes,54,723.5,1643,7.463718037318589
4.25,Scenedesmus,685,723.5,1643,94.67864547339323
4.25,Pediastrum,196,723.5,1643,27.090532135452662
4.25,Botryococcus,69,723.5,1643,9.536973047684866
4.25,Tetraëdron,0,723.5,1643,0
4.25,HdV-128B,9,723.5,1643,1.243953006219765
4.75,"Potamogeton subgen. 
 Eupotamogeton",19,705.5,3519,2.6931254429482636
4.75,Isoëtes,53,705.5,3519,7.5124025513819985
4.75,Scenedesmus,2034,705.5,3519,288.30616583982993
4.75,Pediastrum,830,705.5,3519,117.64705882352942
4.75,Botryococcus,57,705.5,3519,8.079376328844791
4.75,Tetraëdron,0,705.5,3519,0
4.75,HdV-128B,9,705.5,3519,1.2756909992912826
5.25,"Potamogeton subgen. 
 Eupotamogeton",20,738,2041,2.710027100271003
5.25,Isoëtes,53,738,2041,7.181571815718158
5.25,Scenedesmus,1105,738,2041,149.7289972899729
5.25,Pediastrum,354,738,2041,47.96747967479675
5.25,Botryococcus,46,738,2041,6.233062330623306
5.25,Tetraëdron,0,738,2041,0
5.25,HdV-128B,5,738,2041,0.6775067750677507
5.75,"Potamogeton subgen. 
 Eupotamogeton",20,714.5,2549,2.7991602519244227
5.75,Isoëtes,83,714.5,2549,11.616515045486354
5.75,Scenedesmus,1307,714.5,2549,182.92512246326103
5.75,Pediastrum,661,714.5,2549,92.51224632610217
5.75,Botryococcus,43,714.5,2549,6.0181945416375084
5.75,Tetraëdron,0,714.5,2549,0
5.75,HdV-128B,8,714.5,2549,1.119664100769769
6.25,"Potamogeton subgen. 
 Eupotamogeton",22,749,1081,2.9372496662216285
6.25,Isoëtes,98,749,1081,13.084112149532709
6.25,Scenedesmus,222,749,1081,29.639519359145527
6.25,Pediastrum,204,749,1081,27.236315086782376
6.25,Botryococcus,51,749,1081,6.809078771695594
6.25,Tetraëdron,0,749,1081,0
6.25,HdV-128B,7,749,1081,0.9345794392523363
6.75,"Potamogeton subgen. 
 Eupotamogeton",21,603,745,3.482587064676617
6.75,Isoëtes,73,603,745,12.106135986733001
6.75,Scenedesmus,111,603,745,18.407960199004975
6.75,Pediastrum,156,603,745,25.870646766169152
6.75,Botryococcus,43,603,745,7.131011608623548
6.75,Tetraëdron,0,603,745,0
6.75,HdV-128B,6,603,745,0.9950248756218906
7.25,"Potamogeton subgen. 
 Eupotamogeton",23,661,1082,3.479576399394856
7.25,Isoëtes,85,661,1082,12.859304084720122
7.25,Scenedesmus,183,661,1082,27.685325264750375
7.25,Pediastrum,284,661,1082,42.96520423600605
7.25,Botryococcus,36,661,1082,5.446293494704992
7.25,Tetraëdron,0,661,1082,0
7.25,HdV-128B,4,661,1082,0.6051437216338881
7.75,"Potamogeton subgen. 
 Eupotamogeton",32,696,1035,4.597701149425287
7.75,Isoëtes,86,696,1035,12.35632183908046
7.75,Scenedesmus,250,696,1035,35.91954022988506
7.75,Pediastrum,158,696,1035,22.701149425287355
7.75,Botryococcus,31,696,1035,4.454022988505748
7.75,Tetraëdron,0,696,1035,0
7.75,HdV-128B,3,696,1035,0.43103448275862066
10.25,"Potamogeton subgen. 
 Eupotamogeton",23,692.5,1606,3.32129963898917
10.25,Isoëtes,77,692.5,1606,11.11913357400722
10.25,Scenedesmus,783,692.5,1606,113.06859205776175
10.25,Pediastrum,163,692.5,1606,23.537906137184113
10.25,Botryococcus,33,692.5,1606,4.765342960288808
10.25,Tetraëdron,0,692.5,1606,0
10.25,HdV-128B,4,692.5,1606,0.5776173285198556
13.25,"Potamogeton subgen. 
 Eupotamogeton",31,754,1440,4.111405835543767
13.25,Isoëtes,110,754,1440,14.588859416445624
13.25,Scenedesmus,429,754,1440,56.896551724137936
13.25,Pediastrum,353,754,1440,46.816976127320956
13.25,Botryococcus,47,754,1440,6.23342175066313
13.25,Tetraëdron,0,754,1440,0
13.25,HdV-128B,4,754,1440,0.5305039787798408
16.25,"Potamogeton subgen. 
 Eupotamogeton",27,579.5,1062,4.659188955996549
16.25,Isoëtes,106,579.5,1062,18.2916307161346
16.25,Scenedesmus,238,579.5,1062,41.069887834339944
16.25,Pediastrum,262,579.5,1062,45.211389128559105
16.25,Botryococcus,26,579.5,1062,4.486626402070751
16.25,Tetraëdron,0,579.5,1062,0
16.25,HdV-128B,9,579.5,1062,1.553062985332183
19.25,"Potamogeton subgen. 
 Eupotamogeton",23,783,2684,2.937420178799489
19.25,Isoëtes,123,783,2684,15.708812260536398
19.25,Scenedesmus,1260,783,2684,160.91954022988506
19.25,Pediastrum,868,783,2684,110.85568326947637
19.25,Botryococcus,28,783,2684,3.5759897828863343
19.25,Tetraëdron,0,783,2684,0
19.25,HdV-128B,16,783,2684,2.0434227330779056
21.75,"Potamogeton subgen. 
 Eupotamogeton",3,857,2302,0.3500583430571762
21.75,Isoëtes,135,857,2302,15.752625437572929
21.75,Scenedesmus,1629,857,2302,190.08168028004667
21.75,Pediastrum,154,857,2302,17.96966161026838
21.75,Botryococcus,8,857,2302,0.9334889148191364
21.75,Tetraëdron,0,857,2302,0
21.75,HdV-128B,14,857,2302,1.633605600933489
22.25,"Potamogeton subgen. 
 Eupotamogeton",4,735.5,1583,0.5438477226376615
22.25,Isoëtes,205,735.5,1583,27.87219578518015
22.25,Scenedesmus,671,735.5,1583,91.23045547246771
22.25,Pediastrum,278,735.5,1583,37.797416723317475
22.25,Botryococcus,12,735.5,1583,1.6315431679129844
22.25,Tetraëdron,0,735.5,1583,0
22.25,HdV-128B,6,735.5,1583,0.8157715839564922
22.75,"Potamogeton subgen. 
 Eupotamogeton",5,759,800,0.6587615283267457
22.75,Isoëtes,145,759,800,19.104084321475625
22.75,Scenedesmus,113,759,800,14.888010540184455
22.75,Pediastrum,158,759,800,20.816864295125164
22.75,Botryococcus,13,759,800,1.7127799736495388
22.75,Tetraëdron,0,759,800,0
22.75,HdV-128B,11,759,800,1.4492753623188406
23.25,"Potamogeton subgen. 
 Eupotamogeton",2,755.5,707,0.26472534745201853
23.25,Isoëtes,160,755.5,707,21.178027796161484
23.25,Scenedesmus,36,755.5,707,4.765056254136334
23.25,Pediastrum,178,755.5,707,23.560555923229646
23.25,Botryococcus,14,755.5,707,1.8530774321641297
23.25,Tetraëdron,0,755.5,707,0
23.25,HdV-128B,13,755.5,707,1.7207147584381206
23.75,"Potamogeton subgen. 
 Eupotamogeton",3,699,478,0.4291845493562232
23.75,Isoëtes,109,699,478,15.593705293276109
23.75,Scenedesmus,10,699,478,1.4306151645207439
23.75,Pediastrum,68,699,478,9.72818311874106
23.75,Botryococcus,9,699,478,1.2875536480686696
23.75,Tetraëdron,0,699,478,0
23.75,HdV-128B,8,699,478,1.144492131616595
24.25,"Potamogeton subgen. 
 Eupotamogeton",3,706.5,748,0.42462845010615713
24.25,Isoëtes,145,706.5,748,20.523708421797593
24.25,Scenedesmus,210,706.5,748,29.723991507431
24.25,Pediastrum,80,706.5,748,11.323425336164188
24.25,Botryococcus,5,706.5,748,0.7077140835102618
24.25,Tetraëdron,0,706.5,748,0
24.25,HdV-128B,8,706.5,748,1.132342533616419
24.75,"Potamogeton subgen. 
 Eupotamogeton",3,737,1315,0.40705563093622793
24.75,Isoëtes,145,737,1315,19.674355495251017
24.75,Scenedesmus,507,737,1315,68.79240162822252
24.75,Pediastrum,317,737,1315,43.01221166892809
24.75,Botryococcus,8,737,1315,1.0854816824966078
24.75,Tetraëdron,0,737,1315,0
24.75,HdV-128B,9,737,1315,1.2211668928086838
25.25,"Potamogeton subgen. 
 Eupotamogeton",6,691,789,0.8683068017366137
25.25,Isoëtes,190,691,789,27.496382054992765
25.25,Scenedesmus,80,691,789,11.577424023154848
25.25,Pediastrum,145,691,789,20.98408104196816
25.25,Botryococcus,19,691,789,2.7496382054992763
25.25,Tetraëdron,0,691,789,0
25.25,HdV-128B,16,691,789,2.3154848046309695
25.75,"Potamogeton subgen. 
 Eupotamogeton",6,726,849,0.8264462809917356
25.75,Isoëtes,177,726,849,24.380165289256198
25.75,Scenedesmus,121,726,849,16.666666666666664
25.75,Pediastrum,167,726,849,23.002754820936637
25.75,Botryococcus,23,726,849,3.1680440771349865
25.75,Tetraëdron,0,726,849,0
25.75,HdV-128B,10,726,849,1.3774104683195594
27.75,"Potamogeton subgen. 
 Eupotamogeton",4,744,1525,0.5376344086021506
27.75,Isoëtes,337,744,1525,45.295698924731184
27.75,Scenedesmus,413,744,1525,55.51075268817204
27.75,Pediastrum,326,744,1525,43.81720430107527
27.75,Botryococcus,25,744,1525,3.3602150537634405
27.75,Tetraëdron,0,744,1525,0
27.75,HdV-128B,26,744,1525,3.494623655913978
29.75,"Potamogeton subgen. 
 Eupotamogeton",8,579.5,3258,1.380500431406385
29.75,Isoëtes,278,579.5,3258,47.97238999137187
29.75,Scenedesmus,2134,579.5,3258,368.2484900776532
29.75,Pediastrum,506,579.5,3258,87.31665228645385
29.75,Botryococcus,26,579.5,3258,4.486626402070751
29.75,Tetraëdron,0,579.5,3258,0
29.75,HdV-128B,21,579.5,3258,3.62381363244176
30.25,"Potamogeton subgen. 
 Eupotamogeton",6,681.5,2603,0.880410858400587
30.25,Isoëtes,285,681.5,2603,41.819515774027884
30.25,Scenedesmus,884,681.5,2603,129.7138664710198
30.25,Pediastrum,985,681.5,2603,144.53411592076301
30.25,Botryococcus,27,681.5,2603,3.9618488628026407
30.25,Tetraëdron,0,681.5,2603,0
30.25,HdV-128B,26,681.5,2603,3.815113719735877
30.75,"Potamogeton subgen. 
 Eupotamogeton",13,657,1933,1.97869101978691
30.75,Isoëtes,312,657,1933,47.48858447488584
30.75,Scenedesmus,694,657,1933,105.6316590563166
30.75,Pediastrum,496,657,1933,75.49467275494672
30.75,Botryococcus,29,657,1933,4.41400304414003
30.75,Tetraëdron,0,657,1933,0
30.75,HdV-128B,22,657,1933,3.34855403348554
31.25,"Potamogeton subgen. 
 Eupotamogeton",10,518.5,3485,1.9286403085824495
31.25,Isoëtes,248,518.5,3485,47.830279652844744
31.25,Scenedesmus,2138,518.5,3485,412.3432979749277
31.25,Pediastrum,810,518.5,3485,156.2198649951784
31.25,Botryococcus,16,518.5,3485,3.085824493731919
31.25,Tetraëdron,0,518.5,3485,0
31.25,HdV-128B,21,518.5,3485,4.050144648023143
31.75,"Potamogeton subgen. 
 Eupotamogeton",3,658.5,2195,0.45558086560364464
31.75,Isoëtes,243,658.5,2195,36.90205011389522
31.75,Scenedesmus,764,658.5,2195,116.02126044039484
31.75,Pediastrum,804,658.5,2195,122.09567198177676
31.75,Botryococcus,18,658.5,2195,2.733485193621868
31.75,Tetraëdron,0,658.5,2195,0
31.75,HdV-128B,18,658.5,2195,2.733485193621868
32.25,"Potamogeton subgen. 
 Eupotamogeton",5,606.5,2554,0.8244023083264632
32.25,Isoëtes,280,606.5,2554,46.16652926628195
32.25,Scenedesmus,1411,606.5,2554,232.64633140972796
32.25,Pediastrum,512,606.5,2554,84.41879637262984
32.25,Botryococcus,25,606.5,2554,4.122011541632316
32.25,Tetraëdron,0,606.5,2554,0
32.25,HdV-128B,21,606.5,2554,3.4624896949711457
32.75,"Potamogeton subgen. 
 Eupotamogeton",2,697.5,2021,0.2867383512544803
32.75,Isoëtes,240,697.5,2021,34.40860215053764
32.75,Scenedesmus,809,697.5,2021,115.98566308243727
32.75,Pediastrum,590,697.5,2021,84.58781362007169
32.75,Botryococcus,21,697.5,2021,3.010752688172043
32.75,Tetraëdron,0,697.5,2021,0
32.75,HdV-128B,17,697.5,2021,2.437275985663083
33.25,"Potamogeton subgen. 
 Eupotamogeton",1,761,11311,0.1314060446780552
33.25,Isoëtes,353,761,11311,46.386333771353485
33.25,Scenedesmus,10200,761,11311,1340.341655716163
33.25,Pediastrum,408,761,11311,53.613666228646515
33.25,Botryococcus,10,761,11311,1.314060446780552
33.25,Tetraëdron,0,761,11311,0
33.25,HdV-128B,13,761,11311,1.7082785808147174
33.75,"Potamogeton subgen. 
 Eupotamogeton",5,703.5,4736,0.7107320540156361
33.75,Isoëtes,374,703.5,4736,53.162757640369584
33.75,Scenedesmus,3158,703.5,4736,448.8983653162758
33.75,Pediastrum,823,703.5,4736,116.98649609097372
33.75,Botryococcus,26,703.5,4736,3.6958066808813075
33.75,Tetraëdron,42,703.5,4736,5.970149253731343
33.75,HdV-128B,9,703.5,4736,1.279317697228145
34.25,"Potamogeton subgen. 
 Eupotamogeton",7,735,22172,0.9523809523809524
34.25,Isoëtes,438,735,22172,59.591836734693885
34.25,Scenedesmus,18980,735,22172,2582.312925170068
34.25,Pediastrum,2190,735,22172,297.9591836734694
34.25,Botryococcus,35,735,22172,4.761904761904762
34.25,Tetraëdron,146,735,22172,19.86394557823129
34.25,HdV-128B,16,735,22172,2.1768707482993195
34.75,"Potamogeton subgen. 
 Eupotamogeton",9,665.5,8133,1.35236664162284
34.75,Isoëtes,331,665.5,8133,49.73703981968445
34.75,Scenedesmus,6620,665.5,8133,994.7407963936889
34.75,Pediastrum,794,665.5,8133,119.30879038317055
34.75,Botryococcus,34,665.5,8133,5.108940646130729
34.75,Tetraëdron,0,665.5,8133,0
34.75,HdV-128B,17,665.5,8133,2.5544703230653645
35.25,"Potamogeton subgen. 
 Eupotamogeton",10,502.5,1359,1.9900497512437811
35.25,Isoëtes,382,502.5,1359,76.01990049751244
35.25,Scenedesmus,334,502.5,1359,66.46766169154229
35.25,Pediastrum,334,502.5,1359,66.46766169154229
35.25,Botryococcus,25,502.5,1359,4.975124378109453
35.25,Tetraëdron,0,502.5,1359,0
35.25,HdV-128B,7,502.5,1359,1.3930348258706469
35.75,"Potamogeton subgen. 
 Eupotamogeton",5,802.5,7590,0.6230529595015576
35.75,Isoëtes,344,802.5,7590,42.86604361370717
35.75,Scenedesmus,3588,802.5,7590,447.1028037383178
35.75,Pediastrum,3120,802.5,7590,388.78504672897196
35.75,Botryococcus,29,802.5,7590,3.6137071651090342
35.75,Tetraëdron,78,802.5,7590,9.719626168224298
35.75,HdV-128B,14,802.5,7590,1.7445482866043613
36.25,"Potamogeton subgen. 
 Eupotamogeton",1,546,2245,0.18315018315018314
36.25,Isoëtes,177,546,2245,32.417582417582416
36.25,Scenedesmus,748,546,2245,136.996336996337
36.25,Pediastrum,968,546,2245,177.28937728937728
36.25,Botryococcus,23,546,2245,4.212454212454213
36.25,Tetraëdron,15,546,2245,2.7472527472527473
36.25,HdV-128B,12,546,2245,2.197802197802198
36.75,"Potamogeton subgen. 
 Eupotamogeton",8,808,2110,0.9900990099009901
36.75,Isoëtes,282,808,2110,34.900990099009896
36.75,Scenedesmus,657,808,2110,81.3118811881188
36.75,Pediastrum,657,808,2110,81.3118811881188
36.75,Botryococcus,19,808,2110,2.3514851485148514
36.75,Tetraëdron,60,808,2110,7.425742574257425
36.75,HdV-128B,14,808,2110,1.7326732673267329
37.25,"Potamogeton subgen. 
 Eupotamogeton",2,844,2031,0.23696682464454977
37.25,Isoëtes,248,844,2031,29.383886255924168
37.25,Scenedesmus,543,844,2031,64.33649289099526
37.25,Pediastrum,791,844,2031,93.72037914691943
37.25,Botryococcus,44,844,2031,5.213270142180095
37.25,Tetraëdron,0,844,2031,0
37.25,HdV-128B,5,844,2031,0.5924170616113744
37.75,"Potamogeton subgen. 
 Eupotamogeton",6,665.5,2024,0.9015777610818932
37.75,Isoëtes,308,665.5,2024,46.28099173553719
37.75,Scenedesmus,325,665.5,2024,48.83546205860255
37.75,Pediastrum,984,665.5,2024,147.8587528174305
37.75,Botryococcus,23,665.5,2024,3.4560480841472576
37.75,Tetraëdron,16,665.5,2024,2.404207362885049
37.75,HdV-128B,5,665.5,2024,0.7513148009015778
38.25,"Potamogeton subgen. 
 Eupotamogeton",4,724,2487,0.5524861878453038
38.25,Isoëtes,255,724,2487,35.22099447513812
38.25,Scenedesmus,382,724,2487,52.762430939226526
38.25,Pediastrum,1431,724,2487,197.65193370165747
38.25,Botryococcus,34,724,2487,4.696132596685083
38.25,Tetraëdron,0,724,2487,0
38.25,HdV-128B,6,724,2487,0.8287292817679558
