depth,taxon,count,count_sum,rel_abund
21.75,Navicula peregrina,1,400,0.25
21.75,Pinnunavis elegans,4,400,1
21.75,Diploneeis smithii,0,400,0
21.75,Navicula gregaria,3,400,0.75
21.75,Planothidium delicathulum,5,400,1.25
21.75,Stephanocyclus meneghinianus,2,400,0.5
21.75,Ctenophora pulchella,3,400,0.75
21.75,Diatoma moniloformis,1,400,0.25
21.75,Navicula radiosa,0,400,0
21.75,Nitzschia incospicua,4,400,1
21.75,Pseudostaurosira elliptica,55,400,13.750000000000002
21.75,Diatoma tenuis,1,400,0.25
21.75,Pseudostaurosira brevistriata,6,400,1.5
21.75,Nitzschia palea,0,400,0
21.75,Pinnularia borealis,2,400,0.5
21.75,Achnanthidium lineare,1,400,0.25
21.75,Achnanthidium minutissimum,24,400,6
21.75,Achnanthidium petersenii,44,400,11
21.75,Brachysira serians,4,400,1
21.75,Cocconeis placentula,0,400,0
21.75,Encyonema neogracile,0,400,0
21.75,Fragilaria exigua,0,400,0
21.75,Fragilaria radians,2,400,0.5
21.75,Hippodonta hungarica,1,400,0.25
21.75,Nitzschia hantzschiana,4,400,1
21.75,Platessa oblongella,45,400,11.25
21.75,Stauroforma exiguiformis,111,400,27.750000000000004
21.75,Staurosira venter,0,400,0
21.75,Diatoma sp.,2,400,0.5
22.25,Nitzschia tubicola,0,400,0
22.25,Cocconeis scutellum,2,400,0.5
22.25,Navicula hanseatica,8,400,2
22.25,Navicula meniscus,32,400,8
22.25,Navicula peregrina,0,400,0
22.25,Pinnunavis elegans,3,400,0.75
22.25,Diploneeis smithii,0,400,0
22.25,Navicula gregaria,1,400,0.25
22.25,Planothidium delicathulum,3,400,0.75
22.25,Stephanocyclus meneghinianus,0,400,0
22.25,Ctenophora pulchella,0,400,0
22.25,Diatoma moniloformis,0,400,0
22.25,Navicula radiosa,0,400,0
22.25,Nitzschia incospicua,6,400,1.5
22.25,Pseudostaurosira elliptica,89,400,22.25
22.25,Diatoma tenuis,0,400,0
22.25,Pseudostaurosira brevistriata,1,400,0.25
22.25,Nitzschia palea,0,400,0
22.25,Pinnularia borealis,3,400,0.75
22.25,Achnanthidium lineare,1,400,0.25
22.25,Achnanthidium minutissimum,16,400,4
22.25,Achnanthidium petersenii,26,400,6.5
22.25,Brachysira serians,10,400,2.5
22.25,Cocconeis placentula,0,400,0
22.25,Encyonema neogracile,2,400,0.5
22.25,Fragilaria exigua,0,400,0
22.25,Fragilaria radians,0,400,0
22.25,Hippodonta hungarica,1,400,0.25
22.25,Nitzschia hantzschiana,1,400,0.25
22.25,Platessa oblongella,34,400,8.5
22.25,Stauroforma exiguiformis,125,400,31.25
22.25,Staurosira venter,0,400,0
22.25,Diatoma sp.,1,400,0.25
22.75,Nitzschia tubicola,0,400,0
22.75,Cocconeis scutellum,1,400,0.25
22.75,Navicula hanseatica,2,400,0.5
22.75,Navicula meniscus,16,400,4
22.75,Navicula peregrina,0,400,0
22.75,Pinnunavis elegans,1,400,0.25
22.75,Diploneeis smithii,0,400,0
22.75,Navicula gregaria,0,400,0
22.75,Planothidium delicathulum,5,400,1.25
22.75,Stephanocyclus meneghinianus,1,400,0.25
22.75,Ctenophora pulchella,5,400,1.25
22.75,Diatoma moniloformis,0,400,0
22.75,Navicula radiosa,0,400,0
22.75,Nitzschia incospicua,8,400,2
22.75,Pseudostaurosira elliptica,72,400,18
22.75,Diatoma tenuis,0,400,0
22.75,Pseudostaurosira brevistriata,4,400,1
22.75,Nitzschia palea,0,400,0
22.75,Pinnularia borealis,0,400,0
22.75,Achnanthidium lineare,5,400,1.25
22.75,Achnanthidium minutissimum,24,400,6
22.75,Achnanthidium petersenii,25,400,6.25
22.75,Brachysira serians,5,400,1.25
22.75,Cocconeis placentula,0,400,0
22.75,Encyonema neogracile,2,400,0.5
22.75,Fragilaria exigua,0,400,0
22.75,Fragilaria radians,1,400,0.25
22.75,Hippodonta hungarica,1,400,0.25
22.75,Nitzschia hantzschiana,0,400,0
22.75,Platessa oblongella,32,400,8
22.75,Stauroforma exiguiformis,158,400,39.5
22.75,Staurosira venter,0,400,0
22.75,Diatoma sp.,3,400,0.75
23.25,Nitzschia tubicola,0,400,0
23.25,Cocconeis scutellum,0,400,0
23.25,Navicula hanseatica,6,400,1.5
23.25,Navicula meniscus,32,400,8
23.25,Navicula peregrina,4,400,1
23.25,Pinnunavis elegans,4,400,1
23.25,Diploneeis smithii,0,400,0
23.25,Navicula gregaria,0,400,0
23.25,Planothidium delicathulum,4,400,1
23.25,Stephanocyclus meneghinianus,2,400,0.5
23.25,Ctenophora pulchella,4,400,1
23.25,Diatoma moniloformis,6,400,1.5
23.25,Navicula radiosa,0,400,0
23.25,Nitzschia incospicua,6,400,1.5
23.25,Pseudostaurosira elliptica,42,400,10.5
23.25,Diatoma tenuis,0,400,0
23.25,Pseudostaurosira brevistriata,6,400,1.5
23.25,Nitzschia palea,0,400,0
23.25,Pinnularia borealis,2,400,0.5
23.25,Achnanthidium lineare,8,400,2
23.25,Achnanthidium minutissimum,24,400,6
23.25,Achnanthidium petersenii,21,400,5.25
23.25,Brachysira serians,8,400,2
23.25,Cocconeis placentula,0,400,0
23.25,Encyonema neogracile,2,400,0.5
23.25,Fragilaria exigua,0,400,0
23.25,Fragilaria radians,0,400,0
23.25,Hippodonta hungarica,0,400,0
23.25,Nitzschia hantzschiana,5,400,1.25
23.25,Platessa oblongella,43,400,10.75
23.25,Stauroforma exiguiformis,126,400,31.5
23.25,Staurosira venter,0,400,0
23.25,Diatoma sp.,5,400,1.25
23.75,Nitzschia tubicola,0,400,0
23.75,Cocconeis scutellum,0,400,0
23.75,Navicula hanseatica,6,400,1.5
23.75,Navicula meniscus,15,400,3.75
23.75,Navicula peregrina,1,400,0.25
23.75,Pinnunavis elegans,2,400,0.5
23.75,Diploneeis smithii,0,400,0
23.75,Navicula gregaria,8,400,2
23.75,Planothidium delicathulum,1,400,0.25
23.75,Stephanocyclus meneghinianus,0,400,0
23.75,Ctenophora pulchella,1,400,0.25
23.75,Diatoma moniloformis,1,400,0.25
23.75,Navicula radiosa,1,400,0.25
23.75,Nitzschia incospicua,2,400,0.5
23.75,Pseudostaurosira elliptica,65,400,16.25
23.75,Diatoma tenuis,0,400,0
23.75,Pseudostaurosira brevistriata,17,400,4.25
23.75,Nitzschia palea,12,400,3
23.75,Pinnularia borealis,4,400,1
23.75,Achnanthidium lineare,0,400,0
23.75,Achnanthidium minutissimum,11,400,2.75
23.75,Achnanthidium petersenii,4,400,1
23.75,Brachysira serians,1,400,0.25
23.75,Cocconeis placentula,0,400,0
23.75,Encyonema neogracile,2,400,0.5
23.75,Fragilaria exigua,5,400,1.25
23.75,Fragilaria radians,0,400,0
23.75,Hippodonta hungarica,6,400,1.5
23.75,Nitzschia hantzschiana,0,400,0
23.75,Platessa oblongella,3,400,0.75
23.75,Stauroforma exiguiformis,165,400,41.25
23.75,Staurosira venter,1,400,0.25
23.75,Diatoma sp.,0,400,0
24.25,Nitzschia tubicola,0,400,0
24.25,Cocconeis scutellum,0,400,0
24.25,Navicula hanseatica,4,400,1
24.25,Navicula meniscus,19,400,4.75
24.25,Navicula peregrina,2,400,0.5
24.25,Pinnunavis elegans,1,400,0.25
24.25,Diploneeis smithii,0,400,0
24.25,Navicula gregaria,0,400,0
24.25,Planothidium delicathulum,8,400,2
24.25,Stephanocyclus meneghinianus,2,400,0.5
24.25,Ctenophora pulchella,1,400,0.25
24.25,Diatoma moniloformis,0,400,0
24.25,Navicula radiosa,0,400,0
24.25,Nitzschia incospicua,4,400,1
24.25,Pseudostaurosira elliptica,74,400,18.5
24.25,Diatoma tenuis,1,400,0.25
24.25,Pseudostaurosira brevistriata,0,400,0
24.25,Nitzschia palea,0,400,0
24.25,Pinnularia borealis,3,400,0.75
24.25,Achnanthidium lineare,14,400,3.5000000000000004
24.25,Achnanthidium minutissimum,22,400,5.5
24.25,Achnanthidium petersenii,18,400,4.5
24.25,Brachysira serians,5,400,1.25
24.25,Cocconeis placentula,3,400,0.75
24.25,Encyonema neogracile,11,400,2.75
24.25,Fragilaria exigua,0,400,0
24.25,Fragilaria radians,0,400,0
24.25,Hippodonta hungarica,2,400,0.5
24.25,Nitzschia hantzschiana,0,400,0
24.25,Platessa oblongella,24,400,6
24.25,Stauroforma exiguiformis,132,400,33
24.25,Staurosira venter,0,400,0
24.25,Diatoma sp.,2,400,0.5
24.75,Nitzschia tubicola,0,400,0
24.75,Cocconeis scutellum,0,400,0
24.75,Navicula hanseatica,3,400,0.75
24.75,Navicula meniscus,49,400,12.25
24.75,Navicula peregrina,1,400,0.25
24.75,Pinnunavis elegans,3,400,0.75
24.75,Diploneeis smithii,0,400,0
24.75,Navicula gregaria,1,400,0.25
24.75,Planothidium delicathulum,5,400,1.25
24.75,Stephanocyclus meneghinianus,3,400,0.75
24.75,Ctenophora pulchella,1,400,0.25
24.75,Diatoma moniloformis,2,400,0.5
24.75,Navicula radiosa,0,400,0
24.75,Nitzschia incospicua,7,400,1.7500000000000002
24.75,Pseudostaurosira elliptica,35,400,8.75
24.75,Diatoma tenuis,2,400,0.5
24.75,Pseudostaurosira brevistriata,5,400,1.25
24.75,Nitzschia palea,0,400,0
24.75,Pinnularia borealis,1,400,0.25
24.75,Achnanthidium lineare,18,400,4.5
24.75,Achnanthidium minutissimum,15,400,3.75
24.75,Achnanthidium petersenii,44,400,11
24.75,Brachysira serians,6,400,1.5
24.75,Cocconeis placentula,1,400,0.25
24.75,Encyonema neogracile,6,400,1.5
24.75,Fragilaria exigua,0,400,0
24.75,Fragilaria radians,0,400,0
24.75,Hippodonta hungarica,2,400,0.5
24.75,Nitzschia hantzschiana,3,400,0.75
24.75,Platessa oblongella,25,400,6.25
24.75,Stauroforma exiguiformis,119,400,29.75
24.75,Staurosira venter,0,400,0
24.75,Diatoma sp.,1,400,0.25
25.25,Nitzschia tubicola,0,400,0
25.25,Cocconeis scutellum,2,400,0.5
25.25,Navicula hanseatica,4,400,1
25.25,Navicula meniscus,17,400,4.25
25.25,Navicula peregrina,1,400,0.25
25.25,Pinnunavis elegans,7,400,1.7500000000000002
25.25,Diploneeis smithii,0,400,0
25.25,Navicula gregaria,4,400,1
25.25,Planothidium delicathulum,8,400,2
25.25,Stephanocyclus meneghinianus,2,400,0.5
25.25,Ctenophora pulchella,5,400,1.25
25.25,Diatoma moniloformis,0,400,0
25.25,Navicula radiosa,0,400,0
25.25,Nitzschia incospicua,10,400,2.5
25.25,Pseudostaurosira elliptica,34,400,8.5
25.25,Diatoma tenuis,1,400,0.25
25.25,Pseudostaurosira brevistriata,6,400,1.5
25.25,Nitzschia palea,0,400,0
25.25,Pinnularia borealis,4,400,1
25.25,Achnanthidium lineare,12,400,3
25.25,Achnanthidium minutissimum,31,400,7.75
25.25,Achnanthidium petersenii,42,400,10.5
25.25,Brachysira serians,10,400,2.5
25.25,Cocconeis placentula,1,400,0.25
25.25,Encyonema neogracile,9,400,2.25
25.25,Fragilaria exigua,0,400,0
25.25,Fragilaria radians,0,400,0
25.25,Hippodonta hungarica,3,400,0.75
25.25,Nitzschia hantzschiana,8,400,2
25.25,Platessa oblongella,25,400,6.25
25.25,Stauroforma exiguiformis,111,400,27.750000000000004
25.25,Staurosira venter,0,400,0
25.25,Diatoma sp.,9,400,2.25
25.75,Nitzschia tubicola,0,400,0
25.75,Cocconeis scutellum,0,400,0
25.75,Navicula hanseatica,10,400,2.5
25.75,Navicula meniscus,22,400,5.5
25.75,Navicula peregrina,6,400,1.5
25.75,Pinnunavis elegans,6,400,1.5
25.75,Diploneeis smithii,1,400,0.25
25.75,Navicula gregaria,4,400,1
25.75,Planothidium delicathulum,2,400,0.5
25.75,Stephanocyclus meneghinianus,6,400,1.5
25.75,Ctenophora pulchella,3,400,0.75
25.75,Diatoma moniloformis,0,400,0
25.75,Navicula radiosa,0,400,0
25.75,Nitzschia incospicua,1,400,0.25
25.75,Pseudostaurosira elliptica,40,400,10
25.75,Diatoma tenuis,2,400,0.5
25.75,Pseudostaurosira brevistriata,12,400,3
25.75,Nitzschia palea,0,400,0
25.75,Pinnularia borealis,0,400,0
25.75,Achnanthidium lineare,13,400,3.25
25.75,Achnanthidium minutissimum,6,400,1.5
25.75,Achnanthidium petersenii,27,400,6.75
25.75,Brachysira serians,7,400,1.7500000000000002
25.75,Cocconeis placentula,2,400,0.5
25.75,Encyonema neogracile,2,400,0.5
25.75,Fragilaria exigua,0,400,0
25.75,Fragilaria radians,0,400,0
25.75,Hippodonta hungarica,7,400,1.7500000000000002
25.75,Nitzschia hantzschiana,3,400,0.75
25.75,Platessa oblongella,19,400,4.75
25.75,Stauroforma exiguiformis,144,400,36
25.75,Staurosira venter,0,400,0
25.75,Diatoma sp.,4,400,1
27.75,Nitzschia tubicola,0,400,0
27.75,Cocconeis scutellum,0,400,0
27.75,Navicula hanseatica,6,400,1.5
27.75,Navicula meniscus,28,400,7.000000000000001
27.75,Navicula peregrina,4,400,1
27.75,Pinnunavis elegans,5,400,1.25
27.75,Diploneeis smithii,0,400,0
27.75,Navicula gregaria,2,400,0.5
27.75,Planothidium delicathulum,1,400,0.25
27.75,Stephanocyclus meneghinianus,2,400,0.5
27.75,Ctenophora pulchella,5,400,1.25
27.75,Diatoma moniloformis,0,400,0
27.75,Navicula radiosa,0,400,0
27.75,Nitzschia incospicua,5,400,1.25
27.75,Pseudostaurosira elliptica,83,400,20.75
27.75,Diatoma tenuis,0,400,0
27.75,Pseudostaurosira brevistriata,8,400,2
27.75,Nitzschia palea,0,400,0
27.75,Pinnularia borealis,2,400,0.5
27.75,Achnanthidium lineare,5,400,1.25
27.75,Achnanthidium minutissimum,10,400,2.5
27.75,Achnanthidium petersenii,19,400,4.75
27.75,Brachysira serians,3,400,0.75
27.75,Cocconeis placentula,1,400,0.25
27.75,Encyonema neogracile,1,400,0.25
27.75,Fragilaria exigua,0,400,0
27.75,Fragilaria radians,2,400,0.5
27.75,Hippodonta hungarica,3,400,0.75
27.75,Nitzschia hantzschiana,1,400,0.25
27.75,Platessa oblongella,6,400,1.5
27.75,Stauroforma exiguiformis,162,400,40.5
27.75,Staurosira venter,0,400,0
27.75,Diatoma sp.,0,400,0
29.75,Nitzschia tubicola,0,400,0
29.75,Cocconeis scutellum,0,400,0
29.75,Navicula hanseatica,15,400,3.75
29.75,Navicula meniscus,26,400,6.5
29.75,Navicula peregrina,4,400,1
29.75,Pinnunavis elegans,4,400,1
29.75,Diploneeis smithii,0,400,0
29.75,Navicula gregaria,4,400,1
29.75,Planothidium delicathulum,3,400,0.75
29.75,Stephanocyclus meneghinianus,5,400,1.25
29.75,Ctenophora pulchella,4,400,1
29.75,Diatoma moniloformis,0,400,0
29.75,Navicula radiosa,2,400,0.5
29.75,Nitzschia incospicua,1,400,0.25
29.75,Pseudostaurosira elliptica,47,400,11.75
29.75,Diatoma tenuis,2,400,0.5
29.75,Pseudostaurosira brevistriata,17,400,4.25
29.75,Nitzschia palea,13,400,3.25
29.75,Pinnularia borealis,5,400,1.25
29.75,Achnanthidium lineare,1,400,0.25
29.75,Achnanthidium minutissimum,17,400,4.25
29.75,Achnanthidium petersenii,3,400,0.75
29.75,Brachysira serians,0,400,0
29.75,Cocconeis placentula,2,400,0.5
29.75,Encyonema neogracile,0,400,0
29.75,Fragilaria exigua,3,400,0.75
29.75,Fragilaria radians,0,400,0
29.75,Hippodonta hungarica,0,400,0
29.75,Nitzschia hantzschiana,0,400,0
29.75,Platessa oblongella,2,400,0.5
29.75,Stauroforma exiguiformis,174,400,43.5
29.75,Staurosira venter,6,400,1.5
29.75,Diatoma sp.,0,400,0
30.25,Nitzschia tubicola,0,400,0
30.25,Cocconeis scutellum,0,400,0
30.25,Navicula hanseatica,8,400,2
30.25,Navicula meniscus,31,400,7.75
30.25,Navicula peregrina,4,400,1
30.25,Pinnunavis elegans,3,400,0.75
30.25,Diploneeis smithii,0,400,0
30.25,Navicula gregaria,0,400,0
30.25,Planothidium delicathulum,8,400,2
30.25,Stephanocyclus meneghinianus,3,400,0.75
30.25,Ctenophora pulchella,9,400,2.25
30.25,Diatoma moniloformis,2,400,0.5
30.25,Navicula radiosa,0,400,0
30.25,Nitzschia incospicua,4,400,1
30.25,Pseudostaurosira elliptica,55,400,13.750000000000002
30.25,Diatoma tenuis,1,400,0.25
30.25,Pseudostaurosira brevistriata,9,400,2.25
30.25,Nitzschia palea,0,400,0
30.25,Pinnularia borealis,11,400,2.75
30.25,Achnanthidium lineare,4,400,1
30.25,Achnanthidium minutissimum,30,400,7.5
30.25,Achnanthidium petersenii,22,400,5.5
30.25,Brachysira serians,5,400,1.25
30.25,Cocconeis placentula,2,400,0.5
30.25,Encyonema neogracile,0,400,0
30.25,Fragilaria exigua,0,400,0
30.25,Fragilaria radians,3,400,0.75
30.25,Hippodonta hungarica,2,400,0.5
30.25,Nitzschia hantzschiana,0,400,0
30.25,Platessa oblongella,26,400,6.5
30.25,Stauroforma exiguiformis,116,400,28.999999999999996
30.25,Staurosira venter,0,400,0
30.25,Diatoma sp.,10,400,2.5
30.75,Nitzschia tubicola,0,400,0
30.75,Cocconeis scutellum,1,400,0.25
30.75,Navicula hanseatica,6,400,1.5
30.75,Navicula meniscus,36,400,9
30.75,Navicula peregrina,1,400,0.25
30.75,Pinnunavis elegans,3,400,0.75
30.75,Diploneeis smithii,2,400,0.5
30.75,Navicula gregaria,3,400,0.75
30.75,Planothidium delicathulum,6,400,1.5
30.75,Stephanocyclus meneghinianus,5,400,1.25
30.75,Ctenophora pulchella,8,400,2
30.75,Diatoma moniloformis,1,400,0.25
30.75,Navicula radiosa,0,400,0
30.75,Nitzschia incospicua,11,400,2.75
30.75,Pseudostaurosira elliptica,58,400,14.499999999999998
30.75,Diatoma tenuis,2,400,0.5
30.75,Pseudostaurosira brevistriata,11,400,2.75
30.75,Nitzschia palea,0,400,0
30.75,Pinnularia borealis,4,400,1
30.75,Achnanthidium lineare,3,400,0.75
30.75,Achnanthidium minutissimum,22,400,5.5
30.75,Achnanthidium petersenii,25,400,6.25
30.75,Brachysira serians,4,400,1
30.75,Cocconeis placentula,1,400,0.25
30.75,Encyonema neogracile,3,400,0.75
30.75,Fragilaria exigua,0,400,0
30.75,Fragilaria radians,0,400,0
30.75,Hippodonta hungarica,3,400,0.75
30.75,Nitzschia hantzschiana,8,400,2
30.75,Platessa oblongella,25,400,6.25
30.75,Stauroforma exiguiformis,121,400,30.25
30.75,Staurosira venter,0,400,0
30.75,Diatoma sp.,2,400,0.5
31.25,Nitzschia tubicola,0,400,0
31.25,Cocconeis scutellum,0,400,0
31.25,Navicula hanseatica,9,400,2.25
31.25,Navicula meniscus,17,400,4.25
31.25,Navicula peregrina,6,400,1.5
31.25,Pinnunavis elegans,3,400,0.75
31.25,Diploneeis smithii,0,400,0
31.25,Navicula gregaria,5,400,1.25
31.25,Planothidium delicathulum,6,400,1.5
31.25,Stephanocyclus meneghinianus,4,400,1
31.25,Ctenophora pulchella,12,400,3
31.25,Diatoma moniloformis,3,400,0.75
31.25,Navicula radiosa,0,400,0
31.25,Nitzschia incospicua,9,400,2.25
31.25,Pseudostaurosira elliptica,86,400,21.5
31.25,Diatoma tenuis,3,400,0.75
31.25,Pseudostaurosira brevistriata,8,400,2
31.25,Nitzschia palea,0,400,0
31.25,Pinnularia borealis,5,400,1.25
31.25,Achnanthidium lineare,1,400,0.25
31.25,Achnanthidium minutissimum,23,400,5.75
31.25,Achnanthidium petersenii,15,400,3.75
31.25,Brachysira serians,2,400,0.5
31.25,Cocconeis placentula,9,400,2.25
31.25,Encyonema neogracile,0,400,0
31.25,Fragilaria exigua,0,400,0
31.25,Fragilaria radians,1,400,0.25
31.25,Hippodonta hungarica,1,400,0.25
31.25,Nitzschia hantzschiana,0,400,0
31.25,Platessa oblongella,24,400,6
31.25,Stauroforma exiguiformis,112,400,28.000000000000004
31.25,Staurosira venter,0,400,0
31.25,Diatoma sp.,3,400,0.75
31.75,Nitzschia tubicola,0,400,0
31.75,Cocconeis scutellum,2,400,0.5
31.75,Navicula hanseatica,11,400,2.75
31.75,Navicula meniscus,24,400,6
31.75,Navicula peregrina,7,400,1.7500000000000002
