depth,taxon,count,count_sum,rel_abund
31.75,Pinnunavis elegans,5,400,1.25
31.75,Diploneeis smithii,0,400,0
31.75,Navicula gregaria,9,400,2.25
31.75,Planothidium delicathulum,0,400,0
31.75,Stephanocyclus meneghinianus,5,400,1.25
31.75,Ctenophora pulchella,2,400,0.5
31.75,Diatoma moniloformis,1,400,0.25
31.75,Navicula radiosa,0,400,0
31.75,Nitzschia incospicua,1,400,0.25
31.75,Pseudostaurosira elliptica,84,400,21
31.75,Diatoma tenuis,0,400,0
31.75,Pseudostaurosira brevistriata,16,400,4
31.75,Nitzschia palea,14,400,3.5000000000000004
31.75,Pinnularia borealis,8,400,2
31.75,Achnanthidium lineare,0,400,0
31.75,Achnanthidium minutissimum,8,400,2
31.75,Achnanthidium petersenii,1,400,0.25
31.75,Brachysira serians,0,400,0
31.75,Cocconeis placentula,4,400,1
31.75,Encyonema neogracile,0,400,0
31.75,Fragilaria exigua,2,400,0.5
31.75,Fragilaria radians,0,400,0
31.75,Hippodonta hungarica,4,400,1
31.75,Nitzschia hantzschiana,0,400,0
31.75,Platessa oblongella,7,400,1.7500000000000002
31.75,Stauroforma exiguiformis,136,400,34
31.75,Staurosira venter,9,400,2.25
31.75,Diatoma sp.,0,400,0
32.25,Nitzschia tubicola,0,400,0
32.25,Cocconeis scutellum,0,400,0
32.25,Navicula hanseatica,16,400,4
32.25,Navicula meniscus,26,400,6.5
32.25,Navicula peregrina,9,400,2.25
32.25,Pinnunavis elegans,8,400,2
32.25,Diploneeis smithii,0,400,0
32.25,Navicula gregaria,5,400,1.25
32.25,Planothidium delicathulum,5,400,1.25
32.25,Stephanocyclus meneghinianus,7,400,1.7500000000000002
32.25,Ctenophora pulchella,3,400,0.75
32.25,Diatoma moniloformis,0,400,0
32.25,Navicula radiosa,0,400,0
32.25,Nitzschia incospicua,3,400,0.75
32.25,Pseudostaurosira elliptica,76,400,19
32.25,Diatoma tenuis,0,400,0
32.25,Pseudostaurosira brevistriata,9,400,2.25
32.25,Nitzschia palea,0,400,0
32.25,Pinnularia borealis,3,400,0.75
32.25,Achnanthidium lineare,6,400,1.5
32.25,Achnanthidium minutissimum,16,400,4
32.25,Achnanthidium petersenii,17,400,4.25
32.25,Brachysira serians,5,400,1.25
32.25,Cocconeis placentula,2,400,0.5
32.25,Encyonema neogracile,0,400,0
32.25,Fragilaria exigua,0,400,0
32.25,Fragilaria radians,1,400,0.25
32.25,Hippodonta hungarica,5,400,1.25
32.25,Nitzschia hantzschiana,11,400,2.75
32.25,Platessa oblongella,25,400,6.25
32.25,Stauroforma exiguiformis,112,400,28.000000000000004
32.25,Staurosira venter,0,400,0
32.25,Diatoma sp.,0,400,0
32.75,Nitzschia tubicola,0,400,0
32.75,Cocconeis scutellum,2,400,0.5
32.75,Navicula hanseatica,17,400,4.25
32.75,Navicula meniscus,25,400,6.25
32.75,Navicula peregrina,7,400,1.7500000000000002
32.75,Pinnunavis elegans,9,400,2.25
32.75,Diploneeis smithii,1,400,0.25
32.75,Navicula gregaria,8,400,2
32.75,Planothidium delicathulum,1,400,0.25
32.75,Stephanocyclus meneghinianus,11,400,2.75
32.75,Ctenophora pulchella,9,400,2.25
32.75,Diatoma moniloformis,0,400,0
32.75,Navicula radiosa,0,400,0
32.75,Nitzschia incospicua,2,400,0.5
32.75,Pseudostaurosira elliptica,91,400,22.75
32.75,Diatoma tenuis,0,400,0
32.75,Pseudostaurosira brevistriata,8,400,2
32.75,Nitzschia palea,0,400,0
32.75,Pinnularia borealis,10,400,2.5
32.75,Achnanthidium lineare,5,400,1.25
32.75,Achnanthidium minutissimum,12,400,3
32.75,Achnanthidium petersenii,10,400,2.5
32.75,Brachysira serians,2,400,0.5
32.75,Cocconeis placentula,6,400,1.5
32.75,Encyonema neogracile,0,400,0
32.75,Fragilaria exigua,0,400,0
32.75,Fragilaria radians,0,400,0
32.75,Hippodonta hungarica,4,400,1
32.75,Nitzschia hantzschiana,2,400,0.5
32.75,Platessa oblongella,21,400,5.25
32.75,Stauroforma exiguiformis,100,400,25
32.75,Staurosira venter,0,400,0
32.75,Diatoma sp.,0,400,0
33.25,Nitzschia tubicola,0,400,0
33.25,Cocconeis scutellum,0,400,0
33.25,Navicula hanseatica,21,400,5.25
33.25,Navicula meniscus,12,400,3
33.25,Navicula peregrina,14,400,3.5000000000000004
33.25,Pinnunavis elegans,2,400,0.5
33.25,Diploneeis smithii,0,400,0
33.25,Navicula gregaria,0,400,0
33.25,Planothidium delicathulum,0,400,0
33.25,Stephanocyclus meneghinianus,5,400,1.25
33.25,Ctenophora pulchella,4,400,1
33.25,Diatoma moniloformis,0,400,0
33.25,Navicula radiosa,18,400,4.5
33.25,Nitzschia incospicua,4,400,1
33.25,Pseudostaurosira elliptica,135,400,33.75
33.25,Diatoma tenuis,0,400,0
33.25,Pseudostaurosira brevistriata,9,400,2.25
33.25,Nitzschia palea,3,400,0.75
33.25,Pinnularia borealis,4,400,1
33.25,Achnanthidium lineare,1,400,0.25
33.25,Achnanthidium minutissimum,0,400,0
33.25,Achnanthidium petersenii,1,400,0.25
33.25,Brachysira serians,0,400,0
33.25,Cocconeis placentula,3,400,0.75
33.25,Encyonema neogracile,0,400,0
33.25,Fragilaria exigua,5,400,1.25
33.25,Fragilaria radians,0,400,0
33.25,Hippodonta hungarica,2,400,0.5
33.25,Nitzschia hantzschiana,0,400,0
33.25,Platessa oblongella,7,400,1.7500000000000002
33.25,Stauroforma exiguiformis,100,400,25
33.25,Staurosira venter,6,400,1.5
33.25,Diatoma sp.,0,400,0
33.75,Nitzschia tubicola,0,400,0
33.75,Cocconeis scutellum,3,400,0.75
33.75,Navicula hanseatica,13,400,3.25
33.75,Navicula meniscus,28,400,7.000000000000001
33.75,Navicula peregrina,9,400,2.25
33.75,Pinnunavis elegans,1,400,0.25
33.75,Diploneeis smithii,0,400,0
33.75,Navicula gregaria,2,400,0.5
33.75,Planothidium delicathulum,4,400,1
33.75,Stephanocyclus meneghinianus,10,400,2.5
33.75,Ctenophora pulchella,5,400,1.25
33.75,Diatoma moniloformis,0,400,0
33.75,Navicula radiosa,0,400,0
33.75,Nitzschia incospicua,0,400,0
33.75,Pseudostaurosira elliptica,116,400,28.999999999999996
33.75,Diatoma tenuis,0,400,0
33.75,Pseudostaurosira brevistriata,6,400,1.5
33.75,Nitzschia palea,0,400,0
33.75,Pinnularia borealis,0,400,0
33.75,Achnanthidium lineare,5,400,1.25
33.75,Achnanthidium minutissimum,13,400,3.25
33.75,Achnanthidium petersenii,16,400,4
33.75,Brachysira serians,2,400,0.5
33.75,Cocconeis placentula,8,400,2
33.75,Encyonema neogracile,1,400,0.25
33.75,Fragilaria exigua,0,400,0
33.75,Fragilaria radians,1,400,0.25
33.75,Hippodonta hungarica,4,400,1
33.75,Nitzschia hantzschiana,3,400,0.75
33.75,Platessa oblongella,31,400,7.75
33.75,Stauroforma exiguiformis,92,400,23
33.75,Staurosira venter,0,400,0
33.75,Diatoma sp.,2,400,0.5
34.25,Nitzschia tubicola,0,400,0
34.25,Cocconeis scutellum,0,400,0
34.25,Navicula hanseatica,7,400,1.7500000000000002
34.25,Navicula meniscus,21,400,5.25
34.25,Navicula peregrina,16,400,4
34.25,Pinnunavis elegans,2,400,0.5
34.25,Diploneeis smithii,0,400,0
34.25,Navicula gregaria,3,400,0.75
34.25,Planothidium delicathulum,0,400,0
34.25,Stephanocyclus meneghinianus,8,400,2
34.25,Ctenophora pulchella,10,400,2.5
34.25,Diatoma moniloformis,0,400,0
34.25,Navicula radiosa,0,400,0
34.25,Nitzschia incospicua,1,400,0.25
34.25,Pseudostaurosira elliptica,111,400,27.750000000000004
34.25,Diatoma tenuis,0,400,0
34.25,Pseudostaurosira brevistriata,12,400,3
34.25,Nitzschia palea,0,400,0
34.25,Pinnularia borealis,3,400,0.75
34.25,Achnanthidium lineare,0,400,0
34.25,Achnanthidium minutissimum,22,400,5.5
34.25,Achnanthidium petersenii,12,400,3
34.25,Brachysira serians,2,400,0.5
34.25,Cocconeis placentula,7,400,1.7500000000000002
34.25,Encyonema neogracile,0,400,0
34.25,Fragilaria exigua,0,400,0
34.25,Fragilaria radians,2,400,0.5
34.25,Hippodonta hungarica,3,400,0.75
34.25,Nitzschia hantzschiana,0,400,0
34.25,Platessa oblongella,19,400,4.75
34.25,Stauroforma exiguiformis,115,400,28.749999999999996
34.25,Staurosira venter,0,400,0
34.25,Diatoma sp.,0,400,0
34.75,Nitzschia tubicola,0,400,0
34.75,Cocconeis scutellum,0,400,0
34.75,Navicula hanseatica,5,400,1.25
34.75,Navicula meniscus,9,400,2.25
34.75,Navicula peregrina,7,400,1.7500000000000002
34.75,Pinnunavis elegans,4,400,1
34.75,Diploneeis smithii,0,400,0
34.75,Navicula gregaria,5,400,1.25
34.75,Planothidium delicathulum,3,400,0.75
34.75,Stephanocyclus meneghinianus,7,400,1.7500000000000002
34.75,Ctenophora pulchella,11,400,2.75
34.75,Diatoma moniloformis,0,400,0
34.75,Navicula radiosa,0,400,0
34.75,Nitzschia incospicua,2,400,0.5
34.75,Pseudostaurosira elliptica,120,400,30
34.75,Diatoma tenuis,0,400,0
34.75,Pseudostaurosira brevistriata,9,400,2.25
34.75,Nitzschia palea,0,400,0
34.75,Pinnularia borealis,2,400,0.5
34.75,Achnanthidium lineare,2,400,0.5
34.75,Achnanthidium minutissimum,10,400,2.5
34.75,Achnanthidium petersenii,18,400,4.5
34.75,Brachysira serians,2,400,0.5
34.75,Cocconeis placentula,6,400,1.5
34.75,Encyonema neogracile,0,400,0
34.75,Fragilaria exigua,0,400,0
34.75,Fragilaria radians,9,400,2.25
34.75,Hippodonta hungarica,2,400,0.5
34.75,Nitzschia hantzschiana,0,400,0
34.75,Platessa oblongella,46,400,11.5
34.75,Stauroforma exiguiformis,94,400,23.5
34.75,Staurosira venter,0,400,0
34.75,Diatoma sp.,0,400,0
35.25,Nitzschia tubicola,0,400,0
35.25,Cocconeis scutellum,1,400,0.25
35.25,Navicula hanseatica,4,400,1
35.25,Navicula meniscus,14,400,3.5000000000000004
35.25,Navicula peregrina,16,400,4
35.25,Pinnunavis elegans,2,400,0.5
35.25,Diploneeis smithii,0,400,0
35.25,Navicula gregaria,1,400,0.25
35.25,Planothidium delicathulum,3,400,0.75
35.25,Stephanocyclus meneghinianus,8,400,2
35.25,Ctenophora pulchella,8,400,2
35.25,Diatoma moniloformis,1,400,0.25
35.25,Navicula radiosa,0,400,0
35.25,Nitzschia incospicua,1,400,0.25
35.25,Pseudostaurosira elliptica,113,400,28.249999999999996
35.25,Diatoma tenuis,0,400,0
35.25,Pseudostaurosira brevistriata,11,400,2.75
35.25,Nitzschia palea,0,400,0
35.25,Pinnularia borealis,2,400,0.5
35.25,Achnanthidium lineare,3,400,0.75
35.25,Achnanthidium minutissimum,6,400,1.5
35.25,Achnanthidium petersenii,14,400,3.5000000000000004
35.25,Brachysira serians,1,400,0.25
35.25,Cocconeis placentula,7,400,1.7500000000000002
35.25,Encyonema neogracile,0,400,0
35.25,Fragilaria exigua,0,400,0
35.25,Fragilaria radians,3,400,0.75
35.25,Hippodonta hungarica,5,400,1.25
35.25,Nitzschia hantzschiana,2,400,0.5
35.25,Platessa oblongella,49,400,12.25
35.25,Stauroforma exiguiformis,93,400,23.25
35.25,Staurosira venter,0,400,0
35.25,Diatoma sp.,0,400,0
35.75,Nitzschia tubicola,0,400,0
35.75,Cocconeis scutellum,7,400,1.7500000000000002
35.75,Navicula hanseatica,23,400,5.75
35.75,Navicula meniscus,2,400,0.5
35.75,Navicula peregrina,22,400,5.5
35.75,Pinnunavis elegans,1,400,0.25
35.75,Diploneeis smithii,0,400,0
35.75,Navicula gregaria,0,400,0
35.75,Planothidium delicathulum,1,400,0.25
35.75,Stephanocyclus meneghinianus,5,400,1.25
35.75,Ctenophora pulchella,5,400,1.25
35.75,Diatoma moniloformis,0,400,0
35.75,Navicula radiosa,12,400,3
35.75,Nitzschia incospicua,2,400,0.5
35.75,Pseudostaurosira elliptica,105,400,26.25
35.75,Diatoma tenuis,0,400,0
35.75,Pseudostaurosira brevistriata,14,400,3.5000000000000004
35.75,Nitzschia palea,0,400,0
35.75,Pinnularia borealis,1,400,0.25
35.75,Achnanthidium lineare,1,400,0.25
35.75,Achnanthidium minutissimum,7,400,1.7500000000000002
35.75,Achnanthidium petersenii,6,400,1.5
35.75,Brachysira serians,0,400,0
35.75,Cocconeis placentula,16,400,4
35.75,Encyonema neogracile,0,400,0
35.75,Fragilaria exigua,1,400,0.25
35.75,Fragilaria radians,0,400,0
35.75,Hippodonta hungarica,3,400,0.75
35.75,Nitzschia hantzschiana,0,400,0
35.75,Platessa oblongella,3,400,0.75
35.75,Stauroforma exiguiformis,123,400,30.75
35.75,Staurosira venter,4,400,1
35.75,Diatoma sp.,0,400,0
36.25,Nitzschia tubicola,0,400,0
36.25,Cocconeis scutellum,1,400,0.25
36.25,Navicula hanseatica,6,400,1.5
36.25,Navicula meniscus,6,400,1.5
36.25,Navicula peregrina,13,400,3.25
36.25,Pinnunavis elegans,0,400,0
36.25,Diploneeis smithii,0,400,0
36.25,Navicula gregaria,1,400,0.25
36.25,Planothidium delicathulum,6,400,1.5
36.25,Stephanocyclus meneghinianus,4,400,1
36.25,Ctenophora pulchella,12,400,3
36.25,Diatoma moniloformis,0,400,0
36.25,Navicula radiosa,0,400,0
36.25,Nitzschia incospicua,0,400,0
36.25,Pseudostaurosira elliptica,120,400,30
36.25,Diatoma tenuis,0,400,0
36.25,Pseudostaurosira brevistriata,6,400,1.5
36.25,Nitzschia palea,0,400,0
36.25,Pinnularia borealis,7,400,1.7500000000000002
36.25,Achnanthidium lineare,2,400,0.5
36.25,Achnanthidium minutissimum,15,400,3.75
36.25,Achnanthidium petersenii,15,400,3.75
36.25,Brachysira serians,2,400,0.5
36.25,Cocconeis placentula,27,400,6.75
36.25,Encyonema neogracile,0,400,0
36.25,Fragilaria exigua,0,400,0
36.25,Fragilaria radians,0,400,0
36.25,Hippodonta hungarica,1,400,0.25
36.25,Nitzschia hantzschiana,0,400,0
36.25,Platessa oblongella,25,400,6.25
36.25,Stauroforma exiguiformis,104,400,26
36.25,Staurosira venter,0,400,0
36.25,Diatoma sp.,0,400,0
36.75,Nitzschia tubicola,0,400,0
36.75,Cocconeis scutellum,2,400,0.5
36.75,Navicula hanseatica,7,400,1.7500000000000002
36.75,Navicula meniscus,7,400,1.7500000000000002
36.75,Navicula peregrina,13,400,3.25
36.75,Pinnunavis elegans,1,400,0.25
36.75,Diploneeis smithii,0,400,0
36.75,Navicula gregaria,2,400,0.5
36.75,Planothidium delicathulum,4,400,1
36.75,Stephanocyclus meneghinianus,10,400,2.5
36.75,Ctenophora pulchella,10,400,2.5
36.75,Diatoma moniloformis,0,400,0
36.75,Navicula radiosa,0,400,0
36.75,Nitzschia incospicua,1,400,0.25
36.75,Pseudostaurosira elliptica,121,400,30.25
36.75,Diatoma tenuis,0,400,0
36.75,Pseudostaurosira brevistriata,4,400,1
36.75,Nitzschia palea,0,400,0
36.75,Pinnularia borealis,7,400,1.7500000000000002
36.75,Achnanthidium lineare,4,400,1
36.75,Achnanthidium minutissimum,13,400,3.25
36.75,Achnanthidium petersenii,19,400,4.75
36.75,Brachysira serians,1,400,0.25
36.75,Cocconeis placentula,11,400,2.75
36.75,Encyonema neogracile,1,400,0.25
36.75,Fragilaria exigua,0,400,0
36.75,Fragilaria radians,0,400,0
36.75,Hippodonta hungarica,4,400,1
36.75,Nitzschia hantzschiana,0,400,0
36.75,Platessa oblongella,19,400,4.75
36.75,Stauroforma exiguiformis,113,400,28.249999999999996
36.75,Staurosira venter,0,400,0
36.75,Diatoma sp.,0,400,0
37.25,Nitzschia tubicola,0,400,0
37.25,Cocconeis scutellum,1,400,0.25
37.25,Navicula hanseatica,1,400,0.25
37.25,Navicula meniscus,3,400,0.75
37.25,Navicula peregrina,13,400,3.25
37.25,Pinnunavis elegans,3,400,0.75
37.25,Diploneeis smithii,0,400,0
37.25,Navicula gregaria,1,400,0.25
37.25,Planothidium delicathulum,3,400,0.75
37.25,Stephanocyclus meneghinianus,9,400,2.25
37.25,Ctenophora pulchella,9,400,2.25
37.25,Diatoma moniloformis,1,400,0.25
37.25,Navicula radiosa,0,400,0
37.25,Nitzschia incospicua,2,400,0.5
37.25,Pseudostaurosira elliptica,99,400,24.75
37.25,Diatoma tenuis,0,400,0
37.25,Pseudostaurosira brevistriata,17,400,4.25
37.25,Nitzschia palea,0,400,0
37.25,Pinnularia borealis,9,400,2.25
37.25,Achnanthidium lineare,2,400,0.5
37.25,Achnanthidium minutissimum,21,400,5.25
37.25,Achnanthidium petersenii,15,400,3.75
37.25,Brachysira serians,2,400,0.5
37.25,Cocconeis placentula,28,400,7.000000000000001
37.25,Encyonema neogracile,0,400,0
37.25,Fragilaria exigua,0,400,0
37.25,Fragilaria radians,0,400,0
37.25,Hippodonta hungarica,0,400,0
37.25,Nitzschia hantzschiana,0,400,0
37.25,Platessa oblongella,19,400,4.75
37.25,Stauroforma exiguiformis,119,400,29.75
37.25,Staurosira venter,0,400,0
37.25,Diatoma sp.,0,400,0
37.75,Nitzschia tubicola,0,400,0
37.75,Cocconeis scutellum,3,400,0.75
37.75,Navicula hanseatica,4,400,1
37.75,Navicula meniscus,6,400,1.5
37.75,Navicula peregrina,10,400,2.5
37.75,Pinnunavis elegans,1,400,0.25
37.75,Diploneeis smithii,0,400,0
37.75,Navicula gregaria,1,400,0.25
37.75,Planothidium delicathulum,0,400,0
37.75,Stephanocyclus meneghinianus,3,400,0.75
37.75,Ctenophora pulchella,8,400,2
37.75,Diatoma moniloformis,0,400,0
37.75,Navicula radiosa,0,400,0
37.75,Nitzschia incospicua,0,400,0
37.75,Pseudostaurosira elliptica,117,400,29.25
37.75,Diatoma tenuis,0,400,0
37.75,Pseudostaurosira brevistriata,12,400,3
37.75,Nitzschia palea,0,400,0
37.75,Pinnularia borealis,7,400,1.7500000000000002
37.75,Achnanthidium lineare,3,400,0.75
37.75,Achnanthidium minutissimum,31,400,7.75
37.75,Achnanthidium petersenii,10,400,2.5
37.75,Brachysira serians,5,400,1.25
37.75,Cocconeis placentula,21,400,5.25
37.75,Encyonema neogracile,0,400,0
37.75,Fragilaria exigua,0,400,0
37.75,Fragilaria radians,0,400,0
37.75,Hippodonta hungarica,6,400,1.5
37.75,Nitzschia hantzschiana,0,400,0
37.75,Platessa oblongella,6,400,1.5
37.75,Stauroforma exiguiformis,116,400,28.999999999999996
37.75,Staurosira venter,0,400,0
37.75,Diatoma sp.,0,400,0
38.25,Nitzschia tubicola,0,400,0
38.25,Cocconeis scutellum,4,400,1
38.25,Navicula hanseatica,7,400,1.7500000000000002
38.25,Navicula meniscus,9,400,2.25
38.25,Navicula peregrina,28,400,7.000000000000001
38.25,Pinnunavis elegans,8,400,2
38.25,Diploneeis smithii,0,400,0
38.25,Navicula gregaria,1,400,0.25
38.25,Planothidium delicathulum,4,400,1
38.25,Stephanocyclus meneghinianus,10,400,2.5
38.25,Ctenophora pulchella,15,400,3.75
38.25,Diatoma moniloformis,0,400,0
38.25,Navicula radiosa,3,400,0.75
38.25,Nitzschia incospicua,0,400,0
38.25,Pseudostaurosira elliptica,69,400,17.25
38.25,Diatoma tenuis,0,400,0
38.25,Pseudostaurosira brevistriata,7,400,1.7500000000000002
38.25,Nitzschia palea,0,400,0
38.25,Pinnularia borealis,7,400,1.7500000000000002
38.25,Achnanthidium lineare,0,400,0
38.25,Achnanthidium minutissimum,7,400,1.7500000000000002
38.25,Achnanthidium petersenii,1,400,0.25
38.25,Brachysira serians,0,400,0
38.25,Cocconeis placentula,21,400,5.25
38.25,Encyonema neogracile,1,400,0.25
38.25,Fragilaria exigua,0,400,0
38.25,Fragilaria radians,0,400,0
38.25,Hippodonta hungarica,9,400,2.25
38.25,Nitzschia hantzschiana,0,400,0
38.25,Platessa oblongella,2,400,0.5
38.25,Stauroforma exiguiformis,134,400,33.5
38.25,Staurosira venter,4,400,1
38.25,Diatoma sp.,0,400,0
